time,x1,x2,x3,y1,y2,y3,z1,z2,z3
0.12,0.3681552984187929,0.026225482165085346,0.011858276802765688,0.08804426328273275,7.009094613812693e-5,3.800842299402656e-5,0.0819198346739171,-0.0016248184475474822,-0.0007167594811148073
0.13,0.3872020468432499,0.02807040449984807,0.012809241432215603,0.08718489953360119,8.87283559544187e-5,4.818146321680302e-5,0.07896824813056286,-0.0018942621645694868,-0.000840116467031004
0.14,0.4055008686869582,0.029841074143513353,0.013750255048217976,0.08635655245559859,0.00011031291274107494,5.9993030981431586e-5,0.07582335773941498,-0.0021814149686914565,-0.000972961263176455
0.15,0.4230065014366052,0.03153343238372309,0.014680397023558825,0.0855610951706463,0.00013502731931649295,7.355481599962458e-5,0.0724933059728449,-0.002485484214974697,-0.0011152044923220326
0.16,0.4396757766697188,0.033143626766732964,0.015598751044222604,0.08480031396648342,0.00016304547843238728,8.897591734772629e-5,0.0689866874425692,-0.0028056389538472794,-0.0012667508348402584
0.17,0.4554676560820443,0.03466801427128383,0.016504406105532103,0.0840759068067635,0.00019453236691068014,0.00010636282015571837,0.06531253899244116,-0.0031410109007989975,-0.0014274990651299592
0.18,0.47034332103956467,0.03610316889630673,0.017396459630158432,0.08338947962883027,0.000229643741973368,0.00012581935763005412,0.06148030733047615,-0.0034906975829458353,-0.001597342270271801
0.19,0.48426628990485915,0.0374458922984104,0.018274020239782127,0.08274254149097855,0.000268525726486904,0.00014744663603939706,0.05749982369704852,-0.0038537648251731203,-0.0017761678670188486
0.2,0.4972025852931432,0.03869322896492729,0.019136211556206345,0.0821364976542565,0.00031131420552101734,0.00017134290938955883,0.0533812683319965,-0.00422925024535674,-0.0019638575902237907
0.21,0.5091207436747096,0.03984246706122742,0.01998217246775223,0.08157264918547487,0.0003581347935012024,0.00019760357263131118,0.04913516744026427,-0.004616163543594303,-0.002160287487776174
0.22,0.519991889364326,0.040891144559567986,0.02081106018556351,0.08105218990153376,0.0004091026193270893,0.00022632113561591843,0.0447723535501317,-0.005013490189504394,-0.002365327868612034
0.23,0.5297897368473048,0.041837049100737954,0.02162205132486312,0.08057620627588478,0.00046432236270983805,0.00025758526836688834,0.040303952089923635,-0.005420192643656916,-0.0025788433866752833
0.24,0.5384907809624286,0.04267823498306181,0.022414346534951172,0.08014566957657836,0.0005238876003307739,0.0002914826357470809,0.03574132146092583,-0.005835215972753304,-0.002800692652795603
0.25,0.5460743439575226,0.04341302731470119,0.023187171764842866,0.07976143392129997,0.0005878806464887033,0.0003280968584151184,0.03109603657627094,-0.006257489391028543,-0.0030307281472471324
0.26,0.5525225804571043,0.04404002238510377,0.023939778498892506,0.079424236072697,0.0006563725423695615,0.0003675085082541636,0.026379883959456743,-0.00668592669853348,-0.0032687961838884384
0.27,0.5578205043278779,0.04455808903092793,0.024671446531614155,0.07913469433756642,0.0007294230731895666,0.00040979512646047644,0.021604806441283562,-0.007119431192766581,-0.0035147366025797874
0.28,0.5619559650803135,0.04496636636835763,0.025381484094341326,0.07889330954451118,0.0008070808972674467,0.0004550312975573886,0.016782902788263127,-0.007556895653538667,-0.003768382856545975
0.29,0.5649197844708549,0.045264275281269736,0.026069231437310315,0.07870045940437817,0.0008893831224954335,0.0005032884588606294,0.011926348787643709,-0.007997209442171147,-0.004029561257819626
0.3,0.5667057796750096,0.04545152029813153,0.02673406159735551,0.0785563975541797,0.0009763552407823064,0.0005546348708765097,0.007047380761264347,-0.0084392599816076,-0.004298090835864509
0.31,0.5673107632733424,0.045528089587183684,0.02737538040066334,0.07846125355770707,0.0010680111283689197,0.0006091356171164348,0.002158295401283632,-0.008881932770575774,-0.004573783336091574
0.32,0.5667345156794041,0.045494251136020576,0.027992627443804475,0.07841503405883578,0.0011643532683628733,0.000666852601062201,-0.0027286058883612737,-0.009324116139948192,-0.004856442751147604
0.33,0.5649797179556515,0.04535054631989549,0.028585276166909437,0.07841762556448235,0.001265373104559484,0.000727844729271237,-0.007601017046983073,-0.00976470111053223,-0.005145865429831904
0.34,0.5620519959123381,0.0450977928116786,0.02915283469565746,0.07846879263154438,0.0013710509337752823,0.0007921677220737859,-0.012446690448722462,-0.010202586885549043,-0.00544183944801697
0.35,0.5579599317039807,0.044737084524399284,0.029694846721056777,0.07856817739795585,0.0014813559323745543,0.0008598740097709472,-0.01725349228614101,-0.010636685650477205,-0.005744144085866524
0.36,0.5527150638293595,0.044269791611246175,0.030210891499444562,0.07871529958268725,0.0015962461562693334,0.0009310127326346695,-0.022009402570220743,-0.011065922573052667,-0.006052549827835476
0.37,0.5463318833918446,0.043697560055278764,0.03070058381849239,0.07890955664106454,0.0017156685587157345,0.00100562973841864,-0.026702517527118975,-0.011489236002433302,-0.006366818347683748
0.38,0.5388276681539851,0.04302229403079696,0.031163572625136693,0.07915023065251615,0.0018395598057636049,0.001083767600968913,-0.031321129575639574,-0.011905583994847377,-0.006686701996995294
0.39,0.5302224726963126,0.042246155966221076,0.03159954107595757,0.07943648872092982,0.0019678463902024477,0.001165465871955324,-0.03585368060825299,-0.012313940154102745,-0.007011944105370072
0.4,0.5205390585247449,0.04137155777639096,0.03200820545472955,0.07976738588680797,0.0021004449350099843,0.0012507607822766203,-0.040288857974384765,-0.012713301792922387,-0.007342278444440328
0.41,0.509802833283457,0.04040115395573727,0.032389314544571654,0.08014186765385627,0.002237262473897465,0.0013396851473435425,-0.04461564449485578,-0.013102694134670871,-0.00767742892409515
0.42,0.4980418507548814,0.03933784157828142,0.03274264962794738,0.08055876998898352,0.0023781964513096706,0.001432268367078826,-0.048823318461882384,-0.013481170313354362,-0.008017109592480478
0.43,0.48528681085970893,0.038184760297635706,0.03306802448666469,0.08101681932230174,0.002523134722424901,0.001528536425917193,-0.05290145363907595,-0.013847811373620579,-0.008361024635999068
0.44,0.47157093832480285,0.036945280139261995,0.033365283938394066,0.08151463757647191,0.0026719560713789245,0.0016285119045309372,-0.05683994575598338,-0.01420172832544152,-0.008708868487103326
0.45,0.4569296437959395,0.035622967801872414,0.033634299356404995,0.08205075621236638,0.00282453177259257,0.001732214178630255,-0.06062906694542126,-0.014542065977463454,-0.009060325959255423
0.46,0.4414007389698341,0.03422160803124005,0.0338749711467107,0.08262360731480503,0.0029807246573473442,0.0018396593084708326,-0.0642594332185755,-0.014868000532401265,-0.009415072086118397
0.47,0.42502410479545666,0.032745169624883885,0.034087225098382905,0.08323153734976911,0.0031403903970467287,0.0019508598312146775,-0.06772210768386638,-0.01517874809252189,-0.009772772617491845
0.48,0.4078416683857505,0.031197803091052752,0.034271012117532536,0.08387280812153572,0.0033033775975450366,0.0020658247559773514,-0.07100860648823423,-0.01547356513593693,-0.010133084046195909
0.49,0.3898974030176351,0.029583840648725556,0.034426308227309715,0.08454559677267776,0.003469527799147396,0.0021845595638279574,-0.07411089881713896,-0.015751748516602614,-0.01049565360807123
0.5,0.371237305820471,0.027907794041533002,0.03455311435984511,0.08524799670846031,0.0036386755633755043,0.0023070662091028015,-0.07702140951053114,-0.016012635661509487,-0.010860119357166001
0.51,0.35190893525566624,0.02617430941245618,0.03465145130107903,0.08597803675940052,0.003810650355521785,0.0024333432326849517,-0.07973306344628765,-0.01625560759400856,-0.011226111542663866
0.52,0.33196159512205625,0.024388185487256846,0.03472136048268556,0.08673367355876285,0.003985275926673035,0.0025633858249249856,-0.08223925683162046,-0.016480086417178314,-0.011593251799474211
0.53,0.31144600597356153,0.02255434085354841,0.03476290255079504,0.08751280515849176,0.004162371398565673,0.0026971856149873904,-0.08453392363564863,-0.016685541089765422,-0.01196115470027365
0.54,0.2904141439838727,0.02067779809928334,0.03477615611370863,0.08831327770549788,0.004341751861215463,0.002834730647911224,-0.08661155832537082,-0.016871489253663385,-0.012329428363564161
0.55,0.2689192409464489,0.01876368381275298,0.03476121774189824,0.08913288544165811,0.004523228372917529,0.002976005384610125,-0.0884672158656654,-0.017037497233912527,-0.012697674453673135
0.56,0.24701578422797732,0.016817228578114157,0.034718201967824304,0.08996937070574329,0.004706607960413616,0.003120990701878089,-0.09009651172154695,-0.017183180038874823,-0.013065488180994064
0.57,0.22475916479921312,0.014843733279879761,0.034647239270019135,0.09082043851178785,0.004891694936080999,0.00326966397963846,-0.09149563319387127,-0.01730820202306773,-0.013432460027912284
0.58,0.20220561740508577,0.01284856370787277,0.03454847403174672,0.09168375902825748,0.005078291258487645,0.0034219992209346545,-0.09266132807051622,-0.017412275406016794,-0.013798175816613733
0.59,0.17941208714323267,0.010837137267254724,0.03442206597645683,0.09255697310537173,0.005266196847489159,0.0035779669164717,-0.09359093212190994,-0.017495163078401307,-0.014162217735177016
0.6,0.1564358830696497,0.008814889545002539,0.034268189429071644,0.09343770662258664,0.005455210778033829,0.0037375340429466053,-0.09428239192867506,-0.017556680581300187,-0.014524166227269156
0.61,0.13333467819869188,0.006787274309908567,0.03408703331598577,0.0943235704885947,0.00564513128016262,0.0039006640630483568,-0.09473426488162862,-0.01759669610619201,-0.014883599992145578
0.62,0.11016650950307305,0.004759763512580568,0.03387880116506622,0.09521216064132479,0.005835755739009174,0.00406731692545792,-0.09494571918178206,-0.017615130494954976,-0.015240095984650117
0.63,0.08698955892887432,0.0027378266574629774,0.03364371116374836,0.09610106711622614,0.006026881462685453,0.004237449152453285,-0.09491652723162224,-0.017611956664260995,-0.01559323076516043
0.64,0.0638618959684132,0.0007269069240935892,0.03338199493563194,0.09698788470756824,0.006218306684842715,0.004411014030358148,-0.09464704560254496,-0.017587197504545442,-0.015942582051287624
0.65,0.04084152768013593,-0.0012675745396462524,0.03309389883428138,0.09787021089770741,0.006409830284554751,0.004587961500211319,-0.09413823173026337,-0.017540927670418344,-0.016287728531648248
0.66,0.01798592567969997,-0.0032402636323323516,0.032779685590796345,0.09874566544419543,0.006601253325447018,0.004768238243523766,-0.09339164547314806,-0.01747327412411662,-0.0166282528663164
0.67,-0.004647983179728982,-0.00518587418149725,0.03243963433175708,0.0996118907657066,0.0067923790871667455,0.004951787684956218,-0.09240944898828084,-0.017384416128885125,-0.01696374174502176
0.68,-0.02700381680747339,-0.007099187943629923,0.03207404057922444,0.10046655194203767,0.006983013065382904,0.005138549992319131,-0.09119440673145493,-0.017274585248976657,-0.017293785887149526
0.69,-0.04902587773310347,-0.008975067589495908,0.031683217078566084,0.10130734250450936,0.0071729634343709195,0.005328462167670248,-0.08974987182943034,-0.017144064288249536,-0.017617980983099954
0.7,-0.07065944794952085,-0.010808483720801799,0.031267495032236865,0.10213199664397667,0.0073620420865354716,0.005521458334462661,-0.088079744653302,-0.01699318372888106,-0.017935929829579565
0.71,-0.09185068209819286,-0.012594505279711713,0.030827223993926074,0.10293828478897533,0.007550064224586034,0.005717469617766931,-0.08618849375552945,-0.016822323630595326,-0.018247241619576325
0.72,-0.11254709908370464,-0.014328345763533727,0.03036277562904631,0.10372403395898695,0.00773684988789976,0.0059164243361620105,-0.08408112749526164,-0.016631911929879943,-0.018551535103315205
0.73,-0.13269760688023077,-0.01600536554244083,0.029874543882986417,0.10448712879145751,0.007922224032012436,0.00611824801446847,-0.08176319212327778,-0.016422424303962107,-0.018848438750834993
0.74,-0.15225250253153705,-0.017621071859471125,0.029362944981111416,0.10522551154179752,0.008106016528618504,0.006322863383748517,-0.07924077178198705,-0.01619438417080856,-0.019137590751988353
0.75,-0.17116355545169137,-0.01917112641524674,0.028828418235074763,0.10593718553136103,0.00828806242560365,0.006530190466722379,-0.07652047294320828,-0.015948361466097162,-0.019418639553685415
0.76,-0.18938426838186562,-0.02065136884215852,0.028271428900325118,0.10662022594928013,0.008468202795070202,0.006740146967920746,-0.07360936083749499,-0.01568496745574297,-0.01969124580469359
0.77,-0.20686975422722484,-0.0220578057280627,0.027692467139941272,0.10727277475494788,0.008646284322978745,0.0069526481277049045,-0.07051498912982636,-0.015404857196386458,-0.019955081583537246
0.78,-0.22357718549345393,-0.023386652116098954,0.027092052026974196,0.10789305928095111,0.008822160646132213,0.007167606997023485,-0.0672453416387325,-0.015108725318288652,-0.020209832947412028
0.79,-0.23946583268135901,-0.024634335024844318,0.026470731897835872,0.10847939382228679,0.008995692469244325,0.007384934468278292,-0.0638088262888979,-0.014797305565568594,-0.02045520016310637
0.8,-0.2544970642868666,-0.025797493448313103,0.02582908435229935,0.10903017963636198,0.009166747564939574,0.007604539275324286,-0.06021427511116174,-0.01447137079620338,-0.020690897707001474
0.81,-0.26863438414229834,-0.026872981608301788,0.025167716580279366,0.1095439064880075,0.009335200881154615,0.007826328053649216,-0.0564709315448895,-0.014131731942933861,-0.020916654447750007
0.82,-0.2818436184586732,-0.02785788497403197,0.024487267817246475,0.1100191603876988,0.009500935084490354,0.008050205802484481,-0.05258836675511151,-0.013779231101447851,-0.02113221479209512
0.83,-0.2940927908997162,-0.028749509504401284,0.023788408599159337,0.11045461842265315,0.009663840186664793,0.008276075728513941,-0.0485765204521356,-0.013414744912140121,-0.02133733819414459
0.84,-0.30535248399716447,-0.029545413790455374,0.02307184257250901,0.11084906371206202,0.009823814560195225,0.008503839541745654,-0.04444561740005774,-0.013039177894899796,-0.02153180056220138
0.85,-0.31559589106547514,-0.030243413622683145,0.022338306842252065,0.1112013875551973,0.009980765086298207,0.008733397517283675,-0.04020615267252012,-0.012653461253794544,-0.021715394483713277
0.86,-0.32479881620182555,-0.03084158199101676,0.02158857197181053,0.11151058943141132,0.010134607154889575,0.008964648495328046,-0.03586889165271095,-0.012258552877070584,-0.021887929225272936
0.87,-0.3329396803162936,-0.031338249525289075,0.020823441931904028,0.111775777249364,0.010285264678226899,0.00919748989892915,-0.03144486543195334,-0.01185543693905774,-0.022049230732542724
0.88,-0.3399996025596169,-0.03173200976036229,0.020043753604451486,0.1119961707095815,0.010432670244244614,0.009431818172856255,-0.02694527487058703,-0.011445115599894598,-0.022199141594964913
0.89,-0.3459622913464625,-0.03202171049472278,0.019250378012540037,0.11217109679684494,0.01057676481923699,0.009667528708669005,-0.022381534765989634,-0.011028612843228149,-0.022337521051659554
0.9,-0.3508142646363808,-0.032206471643957214,0.01844421808439787,0.1122999988908087,0.010717498301426922,0.009904516036841022,-0.017765186658552846,-0.010606966952949111,-0.02246424512507241
0.91,-0.3545449169855469,-0.03228569039844287,0.01762620802185142,0.11238243953825099,0.010854829682331405,0.010142673953257015,-0.013107859997433828,-0.010181227155158968,-0.02257920663728201
0.92,-0.35714651954676035,-0.032259041223347606,0.01679731330032539,0.11241810045307378,0.010988727046761517,0.010381895519212763,-0.008421272140555387,-0.009752453618169997,-0.022682315209999655
0.93,-0.358614220069445,-0.03212647585862987,0.01595853066884276,0.11240678251630284,0.011119167572822426,0.010622073061415117,-0.003717228354606039,-0.009321717452505261,-0.022773497264569415
0.94,-0.35894601926788317,-0.031888219072839945,0.01511088527448175,0.11234840479118213,0.011246137374900813,0.010863098367467638,0.000992436483671051,-0.008890095357395976,-0.022852695389789294
0.95,-0.3581426630344353,-0.03154475783568016,0.014255429714020893,0.1122430000559043,0.011369631093951086,0.011104862951999079,0.005695895960163444,-0.008458666097392232,-0.02291986769493307
0.96,-0.3562077112776811,-0.03109684803448304,0.013393243937471244,0.11209071765472071,0.011489652114765098,0.011347257899422689,0.010381314799648359,-0.00802851206957546,-0.02297498817347359
0.97,-0.3531475747212894,-0.030545513312292338,0.012525428454026238,0.11189182500825152,0.011606212514120716,0.011590174128087055,0.015036966276653074,-0.007600708527210087,-0.02301804565278748
0.98,-0.34897151488579436,-0.029892045006381335,0.011653104245877545,0.11164670761255265,0.011719333058480072,0.011833502394685735,0.01965123381749397,-0.00717632343271288,-0.02304904377843039
0.99,-0.3436916440885961,-0.02913800214825298,0.010777412768215172,0.1113558690391157,0.011829043203989543,0.012077133294257227,0.024212611000275937,-0.006756417457653013,-0.023068001014136988
1.0,-0.3373229242342321,-0.028285211316302766,0.009899515881413443,0.11101993088468252,0.011935381091579853,0.012320957261786603,0.028709702284793765,-0.0063420439120608725,-0.023074950630304153
1.01,-0.3298829441305149,-0.027335741067260968,0.009020586045047577,0.11063962353664328,0.012038392668546623,0.012564864843905045,0.033131328186096286,-0.005934238482406212,-0.023069938800584062
1.02,-0.3213919032099619,-0.026291903995215155,0.00814181210995298,0.11021578550599984,0.012138131664795371,0.012808746635102432,0.03746645813585984,-0.005534025483552366,-0.023053025034953094
1.03,-0.31187260608396644,-0.025156252524018458,0.007264392492921422,0.10974936319251292,0.012234659487215655,0.01305249329839851,0.04170427881659755,-0.005142411331444563,-0.023024281671540678
1.04,-0.3013503430730374,-0.023931563340873176,0.006389526678473899,0.1092414059261117,0.012328044716733266,0.013295995733834947,0.04583428514459177,-0.004760375770995172,-0.02298379260222273
1.05,-0.28985289020679966,-0.022620837396330844,0.005518415218860674,0.10869306596689378,0.012418363108310224,0.013539145078475307,0.04984628026989386,-0.0043888718760837185,-0.022931653272621623
1.06,-0.2774105092239935,-0.02122729990429215,0.004652259734061225,0.10810559850512522,0.012505697590944782,0.01378183270640508,0.05373037557632445,-0.004028826049556865,-0.022867970682106206
1.07,-0.2640559475724756,-0.019754400342007043,0.003792262911784307,0.10748036166124053,0.012590138267671424,0.01402395022873165,0.05747699068147312,-0.0036811380232284327,-0.02279286338379181
1.08,-0.2498242477893751,-0.018205792646355443,0.0029396232739723805,0.10681880858590465,0.012671781749696931,0.014265389576498947,0.061076888758178835,-0.003346677129912899,-0.022706460654658308
1.09,-0.23475229519775775,-0.016585289441629757,0.002095524133079571,0.106122468716627,0.01275072949895059,0.014506043100200015,0.06452123646742362,-0.003026275526820712,-0.022608900308297947
1.1,-0.21887926199032223,-0.014896907076905838,0.001261143845760588,0.10539296617878953,0.012827089340501719,0.01474580335775395,0.06780153906786207,-0.0027207351917265593,-0.022500330632372813
1.11,-0.20224613721841814,-0.013144814824491641,0.00043764024062708774,0.10463200030299323,0.012900973877115978,0.0149845634086506,0.07090976352337457,-0.0024308154949714183,-0.022380908573060472
1.12,-0.18489569491993246,-0.011333331516080559,-0.0003738503248596033,0.1038413443040761,0.012972500379915737,0.015222216830688228,0.07383834538873893,-0.00215723248897655,-0.022250799603320156
1.13,-0.1668724941192905,-0.009466925542751492,-0.0011722129643884681,0.1030228452811131,0.013041790788380076,0.015458657719973502,0.0765801888096304,-0.0019006589082435086,-0.022110177722892754
1.14,-0.14822287882745347,-0.0075502148549686145,-0.0019563542627988977,0.10217842421741616,0.01310897171034479,0.015693780690921522,0.07912866652262192,-0.001661724169354108,-0.021959225458300802
1.15,-0.12899482432674014,-0.005587951667690588,-0.0027252050682271406,0.1013100696110454,0.013174173915900598,0.015927480922548025,0.08147763228655323,-0.0014410129118891046,-0.02179813353702939
1.16,-0.10923738700253562,-0.0035849681908312514,-0.0034777307520158823,0.10041981467713239,0.013237530404729022,0.016159654162258806,0.08362145043728754,-0.0012390608826116424,-0.02162709945028258
1.17,-0.08900115449075367,-0.0015462207846051927,-0.004212923944735267,0.09950975599875628,0.013299177867511855,0.01639019659000195,0.08555496891992516,-0.0010563582947722351,-0.021446328460237158
1.18,-0.06833768133120344,0.0005232673257676408,-0.0049298150923931935,0.09858203014128573,0.013359254981853908,0.016619005214146845,0.08727359279847152,-0.0008933422478708134,-0.021256032821902
1.19,-0.0472994280661073,0.0026184121552064394,-0.00562747356588869,0.09763881112878972,0.01341790221924,0.01684597790042165,0.08877329037312996,-0.0007503960564280744,-0.021056431672986268
1.2,-0.025939761240101254,0.004734068958769473,-0.006305007661011909,0.09668231044403752,0.013475261845034947,0.017071013371913267,0.09005059318030165,-0.000627849249985483,-0.020847751033899433
1.21,-0.00431295340023296,0.006865032231654287,-0.006961564598444178,0.09571477702849865,0.013531477918483577,0.017294011209067386,0.09110259599258574,-0.0005259775731052626,-0.02063022380775122
1.22,0.017526116908667098,0.009006064517307637,-0.007596333200983785,0.09473848485268807,0.013586695363586055,0.017514871972274967,0.09192695879195258,-0.0004450023879384571,-0.020404089555065057
1.23,0.03952221163569669,0.011151919878656533,-0.008208546991512975,0.09375572270135434,0.013641059027221538,0.017733497071412193,0.0925218932352994,-0.00038509115397323065,-0.02016959417919986
1.24,0.061619589620647695,0.01329733080567284,-0.008797482793198084,0.09276880012354231,0.013694714246077294,0.017949788905975577,0.09288618052362485,-0.00034635627138819553,-0.019926990212037896
1.25,0.0837625346997797,0.015437059365664186,-0.009362464857981194,0.09178002555386611,0.013747805372722804,0.018163651308948127,0.0930191924948372,-0.0003288527912669517,-0.019676536575833542
1.26,0.10589536282167177,0.01756589788911182,-0.009902864925538277,0.09079170601770006,0.013800475754699679,0.01837498955126056,0.09292089178559412,-0.0003325783935175603,-0.019418498578891535
1.27,0.12796242204722375,0.0196786689696708,-0.010418102223279225,0.08980614713117867,0.013852867734521662,0.0185837103417913,0.09259183183130273,-0.00035747338687254623,-0.019153147915566944
1.28,0.14990812032445636,0.021770228041100653,-0.010907643434882895,0.08882565195073103,0.0139051225738662,0.01878972185035083,0.09203315536866011,-0.00040342084197145754,-0.01888076265656455
1.29,0.1716774196087536,0.023835509134090025,-0.011371002381213576,0.08785250050427475,0.01395737900412849,0.018992933999348035,0.0912465584433412,-0.0004702495746353481,-0.018601627146846267
1.3,0.19321556410657495,0.025869499841379387,-0.011807740783845123,0.08688896104535587,0.014009773857490356,0.019193258140285444,0.09023429827539543,-0.0005577331959837329,-0.018316032220299445
1.31,0.21446854384858596,0.027867284856443304,-0.012217467420325695,0.08593727085490949,0.014062441031645865,0.01939060774096979,0.08899919378224498,-0.0006655905403575911,-0.018024274927823256
1.32,0.2353832855701112,0.029824063739008456,-0.0125998378470164,0.0849996283353032,0.014115511002161333,0.019584898585196735,0.08754461872190111,-0.0007934863445744974,-0.017726658451483083
1.33,0.2559076527111333,0.0317351509150535,-0.01295455439909128,0.08407819301033714,0.014169110822475338,0.019776048772750895,0.0858745016929643,-0.0009410312479286104,-0.017423492104510552
1.34,0.2759904454162944,0.03359597567680925,-0.013281366190537328,0.08317508552524401,0.014223364123898715,0.01996397871940583,0.0839933261346241,-0.0011077817921906867,-0.0171150913313035
1.35,0.295581607053333,0.03540210053619989,-0.013580066874121742,0.08229237909505042,0.014278390604176055,0.020148611390480523,0.08190610032974023,-0.0012932433802882958,-0.01680177747837691
1.36,0.3146323850005682,0.03714923553757616,-0.013850492414196284,0.08143209284362339,0.014334305486882328,0.02032987238936743,0.07961831717706672,-0.0014968738022847789,-0.01648387792675395
1.37,0.3330952998218726,0.03883323596570127,-0.014092522055071366,0.08059619308232834,0.01439121972510438,0.020507690074883664,0.07713597812677385,-0.0017180812957697665,-0.016161725936522757
1.38,0.350924589638599,0.0404501420361653,-0.01430607410555139,0.07978657491213482,0.01444923905073494,0.0206819961947558,0.07446554846459048,-0.001956229433411032,-0.015835659869289066
1.39,0.3680762168842757,0.04199617949681812,-0.01449110587042584,0.07900506194393865,0.01450846395897637,0.020852725894262764,0.07161395648911228,-0.0022106372079944447,-0.015506023178250054
1.4,0.38450786830460437,0.04346775962776927,-0.014647613650469252,0.07825340629856187,0.014568989708340663,0.02101981771623583,0.06858859351180192,-0.002480579032423949,-0.015173164408194351
1.41,0.400178999381167,0.044861482921266606,-0.014775631834744597,0.07753328676836738,0.014630906235612138,0.021183213672445578,0.06539730235205042,-0.002765285937958498,-0.014837437011911548
1.42,0.41505109172948185,0.04617416030444806,-0.014875226384580572,0.07684629816447723,0.014694297600042368,0.021342859674099074,0.06204829345162961,-0.00306395401225358,-0.014499198453071249
1.43,0.4290874670523488,0.047402798006773765,-0.014946498377836744,0.07619395901574767,0.014759242329484477,0.021498705293993378,0.05855019115036661,-0.0033757395561988947,-0.014158811069823338
1.44,0.4422537065337795,0.0485446327736563,-0.01498957790781944,0.07557769421472427,0.014825812744187608,0.021650704460977502,0.054911960405716526,-0.003699767337516242,-0.013816640070674105
1.45,0.45451772012212577,0.049597137635302,-0.015004622864396225,0.0749988321506373,0.014894074834188172,0.021798815571384644,0.051142891623246894,-0.004035132219198966,-0.01347305322494842
1.46,0.46584974653008043,0.05055802190671096,-0.01499181893399591,0.07445860470940181,0.014964088259309826,0.021943001489032193,0.047252600656637604,-0.004380899159511965,-0.013128420862789725
1.47,0.47622235382715605,0.05142523122852734,-0.014951379581590705,0.07395814724912786,0.015035906348600983,0.02208322954633445,0.043251028517146566,-0.0047361032427516445,-0.012783115868368744
1.48,0.48561056781191736,0.05219695601726787,-0.014883540886795322,0.07349849329531886,0.015109575985211012,0.022219471842955328,0.03914836142587345,-0.005099758026244284,-0.012437512060920952
1.49,0.49399177397639255,0.05287162392020445,-0.01478856153216225,0.073080578596659,0.015185137724313083,0.02235170523787955,0.03495503959306491,-0.005470854384133826,-0.012091984981544707
1.5,0.5013458982800973,0.05344791372851571,-0.014666721022331854,0.07270523364928258,0.015262625615679466,0.022479911582425478,0.03068172044993085,-0.005848364829979988,-0.011746910277711636
1.51,0.5076555632218308,0.05392476648908883,-0.014518315934546468,0.07237317724463492,0.015342067051955394,0.022604077975852933,0.026339215783670746,-0.006231250275975085,-0.011402662033715405
1.52,0.512906087839675,0.054301385504519434,-0.014343659918650413,0.0720850164694723,0.015423482768659059,0.022724196765363195,0.021938491737473798,-0.006618460032944004,-0.011059612770671742
1.53,0.5170854877109955,0.05457723633311168,-0.014143083697089977,0.0718412467058619,0.015506886844181618,0.022840265546098984,0.017490668810518795,-0.007008931810344231,-0.01071813344651841
1.54,0.5201844807760028,0.05475204604928539,-0.01391693412443483,0.07164225139389684,0.01559228675615465,0.022952287181518566,0.013006998119010725,-0.00740159417895632,-0.010378592857843842
1.55,0.5221964426073958,0.0548257948152037,-0.013665569733349512,0.07148830389891805,0.015679683730031747,0.023060269950856006,0.008498764363196217,-0.007795376589086216,-0.01004135551555944
1.56,0.5231173829954967,0.054798717881921685,-0.013389363641973372,0.07137956847015194,0.015769072599152587,0.02316422754166661,0.003977360231194661,-0.00818920175442114,-0.009706783478939149
1.57,0.5229460854620263,0.054671310146972275,-0.013088699404554477,0.07131609448683943,0.01586044194769058,0.023264179101187953,-0.0005458426741805159,-0.00858199920334494,-0.00937523254621732
1.58,0.5216841173788304,0.054444326156020705,-0.012763970440236964,0.0712978160419147,0.01595377413830874,0.023360149245633916,-0.005059509658717781,-0.008972706928025983,-0.009047051824732588
1.59,0.5193358299678796,0.0541187801028645,-0.012415580033061029,0.07132455194200511,0.01604904531215969,0.023452168060194702,-0.009552342936807576,-0.009360271384417168,-0.00872258373092786
1.6,0.5159083583012692,0.053695945829433545,-0.01204394133196297,0.07139600570743129,0.016146225388885656,0.023540271099036815,-0.014013081631441862,-0.00974364749225588,-0.008402163990350353
1.61,0.5114115470743142,0.05317734662240914,-0.011649476589418615,0.07151176865434453,0.016245278397281068,0.023624499241591136,-0.018430556308334088,-0.010121804060662475,-0.008086120323944056
1.62,0.5058577716082374,0.05256473680829601,-0.011232616109338775,0.0716713273158933,0.016346163028722684,0.023704898658981337,-0.0227937380825935,-0.010493728811935707,-0.007774771377607449
1.63,0.4992620510624812,0.05186011525014213,-0.010793799386738597,0.0718740587465172,0.016448832246728315,0.02378152093848792,-0.02709168125317259,-0.010858422716264304,-0.007468427980211686
1.64,0.49164195685216977,0.05106570675218283,-0.010333473539117538,0.07211923433654426,0.01655323394896512,0.023854422608229765,-0.031313669518035755,-0.011214914452634162,-0.007167389465409623
1.65,0.4830176084838538,0.05018396138809105,-0.009852093252642056,0.07240601998529494,0.01665931098990605,0.02392366512414584,-0.035449220343633646,-0.011562260841867863,-0.006871943564050254
1.66,0.47341167355550934,0.04921755450097726,-0.009350120782145551,0.07273347610108226,0.01676700118082989,0.023989314869995195,-0.03948808496490368,-0.01189954684662472,-0.006582366404178676
1.67,0.4628493677565383,0.04816938670338945,-0.008828025951128374,0.07310055760121167,0.016876237289821225,0.02405144315735698,-0.04342024838527003,-0.012225885571400778,-0.006298922511036088
